training_scope,target,model,rank,source_feature,importance,importance_normalized,signed_effect,encoded_feature_count,importance_type
property_type_1,price_vnd,lightgbm,9,nearest_bus_stop_km,1057.0,0.03530629968601777,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,10,nearest_mall_km,996.0,0.033268755427884295,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,11,nearest_hospital_km,985.0,0.03290132941412252,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,12,nearest_marketplace_km,938.0,0.03133141826441312,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,13,lon,886.0,0.029594495290266552,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,14,lat,859.0,0.028692631438305832,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,15,locality_cv_target_median,855.0,0.028559021978756097,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,16,distance_to_center_km,821.0,0.02742334157258334,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,17,locality_population_density,705.0,0.023548667245640992,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,18,locality_cv_target_count,693.0,0.023147838866991784,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,19,bus_stop_count_1km,685.0,0.02288061994789231,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,20,school_count_3km,647.0,0.021611330082169818,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,21,supermarket_count_3km,640.0,0.02137751352795778,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,22,nearest_metro_km,571.0,0.01907275035072483,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,23,locality_listing_count,543.0,0.01813748413387668,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,24,property_type_area_m2,529.0,0.017669851025452602,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,25,hospital_count_5km,479.0,0.0159997327810809,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,26,marketplace_count_3km,400.0,0.013360945954973611,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,27,property_type_width_m,389.0,0.012993519941211838,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,28,post_weekday,340.0,0.01135680406172757,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,29,mall_count_3km,289.0,0.009653283452468435,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,30,property_type_road_width_m,285.0,0.009519673992918698,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,31,post_day_of_month,281.0,0.009386064533368963,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,32,property_type_length_m,266.0,0.008885029060057451,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,33,property_type_num_floors,157.0,0.005244171287327143,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,34,post_age_days,151.0,0.005043757098002539,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,35,locality,140.0,0.004676331084240764,,88,model_feature_importance
property_type_1,price_vnd,lightgbm,36,car_parking_bin,139.0,0.0046429287193533305,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,37,metro_count_5km,123.0,0.004108490881154386,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,38,dining_room_bin,121.0,0.0040416861513795175,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,39,property_type_distance_to_center_km,109.0,0.0036408577727303094,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,40,property_type_locality_population_density,106.0,0.0035406506780680073,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,41,terrace_bin,50.0,0.0016701182443717014,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,42,kitchen_bin,46.0,0.0015365087848219655,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,43,location_cluster_20,41.0,0.0013694969603847953,,19,model_feature_importance
property_type_1,price_vnd,lightgbm,44,post_is_weekend,23.0,0.0007682543924109827,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,45,location_cluster_100,21.0,0.0007014496626361146,,88,model_feature_importance
property_type_1,price_vnd,lightgbm,46,location_cluster_50,18.0,0.0006012425679738125,,46,model_feature_importance
property_type_1,price_vnd,lightgbm,47,post_month,0.0,0.0,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,48,property_type,0.0,0.0,,1,model_feature_importance
